INSERT INTO betman_games (round_id, game_no, match_time, sport, game_type, home_team_name, away_team_name, league_code, status, home_win_odds, away_win_odds, draw_odds, over_odds, under_odds, odd_odds, even_odds) VALUES
('dbeeebbd-3aaa-4197-9836-5427433f8825', 268, '2026-02-15T13:00:00+09:00', '축구', '일반', '제프유나', '가와사키', 'J1백년', 'scheduled', 3.05, 1.83, 3.45, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 269, '2026-02-15T13:00:00+09:00', '축구', '핸디캡', '제프유나', '가와사키', 'J1백년', 'scheduled', 1.68, 3.4, 3.65, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 270, '2026-02-15T13:00:00+09:00', '축구', '언더오버', '제프유나', '가와사키', 'J1백년', 'scheduled', NULL, NULL, NULL, 1.47, 2.13, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 271, '2026-02-15T13:00:00+09:00', '축구', 'SUM', '제프유나', '가와사키', 'J1백년', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 272, '2026-02-15T14:00:00+09:00', '축구', '일반', '가시와', '도쿄베르', 'J1백년', 'scheduled', 1.39, 6.2, 3.55, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 273, '2026-02-15T14:00:00+09:00', '축구', '핸디캡', '가시와', '도쿄베르', 'J1백년', 'scheduled', 2.3, 2.5, 3.05, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 274, '2026-02-15T14:00:00+09:00', '축구', '언더오버', '가시와', '도쿄베르', 'J1백년', 'scheduled', NULL, NULL, NULL, 1.82, 1.67, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 275, '2026-02-15T14:00:00+09:00', '축구', 'SUM', '가시와', '도쿄베르', 'J1백년', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 276, '2026-02-15T14:00:00+09:00', '축구', '일반', '도치기시', '아키타', 'J2J3백년', 'scheduled', 1.97, 3, 3.1, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 277, '2026-02-15T14:00:00+09:00', '축구', '핸디캡', '도치기시', '아키타', 'J2J3백년', 'scheduled', 3.85, 1.63, 3.45, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 278, '2026-02-15T14:00:00+09:00', '축구', '언더오버', '도치기시', '아키타', 'J2J3백년', 'scheduled', NULL, NULL, NULL, 1.77, 1.71, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 279, '2026-02-15T14:00:00+09:00', '축구', 'SUM', '도치기시', '아키타', 'J2J3백년', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 280, '2026-02-15T14:00:00+09:00', '축구', '일반', '도쿠시마', '니가타', 'J2J3백년', 'scheduled', 1.9, 3.25, 3.05, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 281, '2026-02-15T14:00:00+09:00', '축구', '핸디캡', '도쿠시마', '니가타', 'J2J3백년', 'scheduled', 3.75, 1.67, 3.35, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 282, '2026-02-15T14:00:00+09:00', '축구', '언더오버', '도쿠시마', '니가타', 'J2J3백년', 'scheduled', NULL, NULL, NULL, 1.95, 1.57, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 283, '2026-02-15T14:00:00+09:00', '축구', 'SUM', '도쿠시마', '니가타', 'J2J3백년', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 284, '2026-02-15T14:00:00+09:00', '농구', '일반', '서울SK', '안양정관', 'KBL', 'scheduled', 1.71, 1.77, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 285, '2026-02-15T14:00:00+09:00', '농구', '일반', '서울SK', '안양정관', 'KBL', 'scheduled', 2.5, 2.65, 2.6, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 286, '2026-02-15T14:00:00+09:00', '농구', '핸디캡', '서울SK', '안양정관', 'KBL', 'scheduled', 1.84, 1.65, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 287, '2026-02-15T14:00:00+09:00', '농구', '언더오버', '서울SK', '안양정관', 'KBL', 'scheduled', NULL, NULL, NULL, 1.74, 1.74, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 288, '2026-02-15T14:00:00+09:00', '농구', 'SUM', '서울SK', '안양정관', 'KBL', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 289, '2026-02-15T14:00:00+09:00', '농구', '일반', '부산KCC', 'KT소닉붐', 'KBL', 'scheduled', 1.48, 2.11, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 290, '2026-02-15T14:00:00+09:00', '농구', '일반', '부산KCC', 'KT소닉붐', 'KBL', 'scheduled', 2.1, 3.4, 2.55, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 291, '2026-02-15T14:00:00+09:00', '농구', '핸디캡', '부산KCC', 'KT소닉붐', 'KBL', 'scheduled', 1.68, 1.8, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 292, '2026-02-15T14:00:00+09:00', '농구', '언더오버', '부산KCC', 'KT소닉붐', 'KBL', 'scheduled', NULL, NULL, NULL, 1.72, 1.76, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 293, '2026-02-15T14:00:00+09:00', '농구', 'SUM', '부산KCC', 'KT소닉붐', 'KBL', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 294, '2026-02-15T14:00:00+09:00', '배구', '일반', '우리카드', 'OK저축', 'KOVO남', 'scheduled', 1.68, 1.8, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 295, '2026-02-15T14:00:00+09:00', '배구', '핸디캡', '우리카드', 'OK저축', 'KOVO남', 'scheduled', 2.45, 1.35, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 296, '2026-02-15T14:00:00+09:00', '배구', '언더오버', '우리카드', 'OK저축', 'KOVO남', 'scheduled', NULL, NULL, NULL, 1.74, 1.74, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 297, '2026-02-15T14:00:00+09:00', '배구', 'SUM', '우리카드', 'OK저축', 'KOVO남', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 298, '2026-02-15T15:00:00+09:00', '축구', '일반', '후쿠오카', 'C오사카', 'J1백년', 'scheduled', 2.36, 2.4, 3.1, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 299, '2026-02-15T15:00:00+09:00', '축구', '핸디캡', '후쿠오카', 'C오사카', 'J1백년', 'scheduled', 4.9, 1.43, 3.85, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 300, '2026-02-15T15:00:00+09:00', '축구', '언더오버', '후쿠오카', 'C오사카', 'J1백년', 'scheduled', NULL, NULL, NULL, 1.69, 1.79, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 301, '2026-02-15T15:00:00+09:00', '축구', 'SUM', '후쿠오카', 'C오사카', 'J1백년', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 302, '2026-02-15T16:00:00+09:00', '축구', '일반', 'G오사카', '나고야', 'J1백년', 'scheduled', 2.02, 2.95, 3.05, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 303, '2026-02-15T16:00:00+09:00', '축구', '핸디캡', 'G오사카', '나고야', 'J1백년', 'scheduled', 3.95, 1.6, 3.5, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 304, '2026-02-15T16:00:00+09:00', '축구', '언더오버', 'G오사카', '나고야', 'J1백년', 'scheduled', NULL, NULL, NULL, 1.79, 1.69, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 305, '2026-02-15T16:00:00+09:00', '축구', 'SUM', 'G오사카', '나고야', 'J1백년', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.75, 1.73),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 306, '2026-02-15T16:00:00+09:00', '농구', '일반', '우리은행', '삼성생명', 'WKBL', 'scheduled', 1.88, 1.62, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 307, '2026-02-15T16:00:00+09:00', '농구', '일반', '우리은행', '삼성생명', 'WKBL', 'scheduled', 2.9, 2.39, 2.5, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 308, '2026-02-15T16:00:00+09:00', '농구', '핸디캡', '우리은행', '삼성생명', 'WKBL', 'scheduled', 1.74, 1.74, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 309, '2026-02-15T16:00:00+09:00', '농구', '언더오버', '우리은행', '삼성생명', 'WKBL', 'scheduled', NULL, NULL, NULL, 1.74, 1.74, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 310, '2026-02-15T16:00:00+09:00', '농구', 'SUM', '우리은행', '삼성생명', 'WKBL', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 311, '2026-02-15T16:00:00+09:00', '배구', '일반', 'IBK기업', '페퍼저축', 'KOVO여', 'scheduled', 1.32, 2.55, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 312, '2026-02-15T16:00:00+09:00', '배구', '핸디캡', 'IBK기업', '페퍼저축', 'KOVO여', 'scheduled', 1.58, 1.94, NULL, NULL, NULL, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 313, '2026-02-15T16:00:00+09:00', '배구', '언더오버', 'IBK기업', '페퍼저축', 'KOVO여', 'scheduled', NULL, NULL, NULL, 1.74, 1.74, NULL, NULL),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 314, '2026-02-15T16:00:00+09:00', '배구', 'SUM', 'IBK기업', '페퍼저축', 'KOVO여', 'scheduled', NULL, NULL, NULL, NULL, NULL, 1.74, 1.74),
('dbeeebbd-3aaa-4197-9836-5427433f8825', 315, '2026-02-15T16:30:00+09:00', '농구', '일반', '한국가스', '서울삼성', 'KBL', 'scheduled', 1.52, 2.03, NULL, NULL, NULL, NULL, NULL),
